filename,width,height,class,xmin,ymin,xmax,ymax
n02106662_10122.jpg,449,302,germandog,29,6,424,297
n02106662_10338.jpg,500,375,germandog,86,121,429,310
n02106662_104.jpg,375,500,germandog,45,9,367,487
n02106662_10490.jpg,337,500,germandog,21,23,334,427
n02106662_10552.jpg,300,318,germandog,74,17,234,318
n02106662_10676.jpg,500,375,germandog,186,187,282,278
n02106662_10715.jpg,396,396,germandog,46,53,374,380
n02106662_10858.jpg,500,357,germandog,28,1,485,357
n02106662_1094.jpg,375,500,germandog,4,3,374,500
n02106662_11620.jpg,533,800,germandog,4,175,334,800
n02106662_11808.jpg,263,210,germandog,6,2,258,208
n02106662_12028.jpg,500,338,germandog,191,81,299,324
n02106662_12116.jpg,500,333,germandog,156,78,291,301
n02106662_12906.jpg,500,372,germandog,142,124,500,347
n02106662_12969.jpg,200,250,germandog,2,2,200,249
n02106662_13050.jpg,500,332,germandog,260,124,365,209
n02106662_13123.jpg,301,500,germandog,30,11,301,382
n02106662_13178.jpg,333,500,germandog,32,15,333,466
n02106662_13368.jpg,400,266,germandog,12,70,326,208
n02106662_13380.jpg,375,273,germandog,165,148,273,259
n02106662_13599.jpg,500,375,germandog,79,68,359,243
n02106662_13904.jpg,600,450,germandog,5,33,595,450
n02106662_13912.jpg,500,333,germandog,162,38,428,333
n02106662_14247.jpg,362,500,germandog,22,37,337,500
n02106662_1451.jpg,500,375,germandog,3,28,500,372
n02106662_146.jpg,333,500,germandog,79,105,278,500
n02106662_14842.jpg,336,448,germandog,172,75,336,445
n02106662_14930.jpg,500,400,germandog,200,115,327,303
n02106662_14930.jpg,500,400,germandog,114,61,211,276
n02106662_15107.jpg,500,375,germandog,30,23,500,374
n02106662_15398.jpg,375,500,germandog,67,76,375,499
n02106662_15429.jpg,500,333,germandog,42,50,385,307
n02106662_15647.jpg,300,348,germandog,15,13,295,328
n02106662_15666.jpg,271,360,germandog,26,26,234,360
n02106662_15813.jpg,300,400,germandog,72,31,268,387
n02106662_15858.jpg,400,314,germandog,5,6,397,310
n02106662_16014.jpg,500,375,germandog,30,42,466,375
n02106662_16129.jpg,576,400,germandog,65,82,559,400
n02106662_16149.jpg,500,375,germandog,125,94,500,369
n02106662_16163.jpg,500,375,germandog,1,3,500,374
n02106662_16342.jpg,274,235,germandog,10,19,232,226
n02106662_1637.jpg,500,363,germandog,83,33,477,303
n02106662_16418.jpg,377,500,germandog,4,57,330,500
n02106662_16817.jpg,500,333,germandog,141,106,436,301
n02106662_16891.jpg,500,375,germandog,285,214,366,321
n02106662_17240.jpg,333,500,germandog,1,55,148,499
n02106662_17446.jpg,360,323,germandog,60,54,355,306
n02106662_17449.jpg,500,329,germandog,6,3,497,329
n02106662_18065.jpg,1200,1800,germandog,198,430,992,1557
